OrderId,AdditionalChargeSequenceNumber,ChargeDescription,ChargeAmount
"000000000001",1,"Fuel surcharge",6383.2
"000000000005",1,"Fuel surcharge",1459.7
"000000000007",1,"Fuel surcharge",2890.6
"000000000007",2,"Mileage surcharge",871.7
"000000000008",1,"Fuel surcharge",9111.3
"000000000008",2,"Mileage surcharge",8774.9
"000000000009",1,"Fuel surcharge",1543.9
"000000000010",1,"Fuel surcharge",9627.1
"000000000011",1,"Fuel surcharge",9146.8
"000000000011",2,"Mileage surcharge",6626.6
"000000000012",1,"Fuel surcharge",9567.3
"000000000014",1,"Fuel surcharge",7689.5
"000000000015",1,"Fuel surcharge",1820.4
"000000000015",2,"Mileage surcharge",3030.3
"000000000016",1,"Fuel surcharge",6357.7
"000000000018",1,"Fuel surcharge",20
"000000000018",2,"Mileage surcharge",2860.1
"000000000020",1,"Fuel surcharge",2106.6
"000000000020",2,"Mileage surcharge",2291.9
"000000000023",1,"Fuel surcharge",3860.5
"000000000023",2,"Mileage surcharge",1213.2
"000000000024",1,"Fuel surcharge",3751.9
"000000000024",2,"Mileage surcharge",806.1
"000000000025",1,"Fuel surcharge",1098.3
"000000000025",2,"Mileage surcharge",9966.4
"000000000027",1,"Fuel surcharge",6402.6
"000000000028",1,"Fuel surcharge",8365
"000000000028",2,"Mileage surcharge",1130.9
"000000000029",1,"Fuel surcharge",2117.6
"000000000029",2,"Mileage surcharge",7416.4
"000000000031",1,"Fuel surcharge",6909.4
"000000000031",2,"Mileage surcharge",2383.9
"000000000032",1,"Fuel surcharge",4530.6
"000000000032",2,"Mileage surcharge",4668
"000000000034",1,"Fuel surcharge",7574.5
"000000000034",2,"Mileage surcharge",927.2
"000000000035",1,"Fuel surcharge",7962.8
"000000000035",2,"Mileage surcharge",1766
"000000000038",1,"Fuel surcharge",9920.4
"000000000039",1,"Fuel surcharge",32.8
"000000000041",1,"Fuel surcharge",2580.4
"000000000044",1,"Fuel surcharge",5985.1
"000000000045",1,"Fuel surcharge",4871.5
"000000000047",1,"Fuel surcharge",2250.6
"000000000047",2,"Mileage surcharge",1246.8
"000000000048",1,"Fuel surcharge",6489
"000000000050",1,"Fuel surcharge",830.8
"000000000051",1,"Fuel surcharge",213.3
"000000000051",2,"Mileage surcharge",3702.7
