OrderId,BillOfLadingNumber,PayerCustomerId,CustomerReferenceNumber,CarrierId,OrderPlacedDate,OrderStatus,OrderClosedDate,LoadType
"000000000001","73173135641","000007","","000001",10/10/2021 4:22:55 PM,"Final",10/25/2021 4:22:55 PM,"Dry Van"
"000000000002","17675874451","000007","","000004",10/11/2021 4:22:55 PM,"Final",10/15/2021 4:22:55 PM,"Dry Van"
"000000000003","17314909289","000007","618087608897","000004",10/12/2021 4:22:55 PM,"Final",10/22/2021 4:22:55 PM,"Dry Van"
"000000000004","29738363022","000003","198762787394","000002",10/13/2021 4:22:55 PM,"Final",10/16/2021 4:22:55 PM,"Dry Van"
"000000000005","79743614147","000005","","000004",10/14/2021 4:22:55 PM,"Canceled",10/17/2021 4:22:55 PM,"Dry Van"
"000000000006","23663074550","000003","9201125916","000002",10/15/2021 4:22:55 PM,"Final",10/20/2021 4:22:55 PM,"Dry Van"
"000000000007","96910325049","000007","884789199482","000004",10/16/2021 4:22:55 PM,"Final",10/30/2021 4:22:55 PM,"Hazmat"
"000000000008","50890506794","000001","","000003",10/17/2021 4:22:55 PM,"Final",10/21/2021 4:22:55 PM,"Refrigerated"
"000000000009","76725149771","000004","36582101034","000003",10/18/2021 4:22:55 PM,"Final",10/26/2021 4:22:55 PM,"Refrigerated"
"000000000010","613304547","000001","29652718992","000001",10/19/2021 4:22:55 PM,"Final",11/5/2021 4:22:55 PM,"Refrigerated"
"000000000011","88372543044","000007","874571029004","000004",10/20/2021 4:22:55 PM,"Final",10/29/2021 4:22:55 PM,"Dry Van"
"000000000012","72685122058","000001","","000004",10/21/2021 4:22:55 PM,"Final",10/25/2021 4:22:55 PM,"Dry Van"
"000000000013","76784258144","000005","597730386234","000004",10/22/2021 4:22:55 PM,"Final",11/1/2021 4:22:55 PM,"Dry Van"
"000000000014","87543859047","000003","932423889008","000003",10/23/2021 4:22:55 PM,"Final",11/10/2021 4:22:55 PM,"Refrigerated"
"000000000015","42563831957","000007","","000003",10/24/2021 4:22:55 PM,"Final",10/27/2021 4:22:55 PM,"Refrigerated"
"000000000016","26076127048","000004","","000004",10/25/2021 4:22:55 PM,"Final",11/14/2021 4:22:55 PM,"Hazmat"
